Date,AAPL,AMZN,GOOG
2019-10-08,54.962532,1705.51001,1189.130005
2019-10-09,55.606709,1721.98999,1202.310059
2019-10-10,56.35619,1720.26001,1208.670044
2019-10-11,57.855171,1731.920044,1215.449951
2019-10-14,57.7719,1736.430054,1217.140015
2019-10-15,57.637192,1767.380005,1243.01001
2019-10-16,57.404499,1777.430054,1243.640015
2019-10-17,57.627388,1787.47998,1253.069946
2019-10-18,57.90416,1757.51001,1245.48999
2019-10-21,58.908375,1785.660034,1246.150024
2019-10-22,58.773666,1765.72998,1242.800049
2019-10-23,59.562344,1762.170044,1259.130005
2019-10-24,59.660313,1780.780029,1260.98999
2019-10-25,60.395103,1761.329956,1265.130005
2019-10-28,61.000088,1777.079956,1290.0
2019-10-29,59.589291,1762.709961,1262.619995
2019-10-30,59.581932,1779.98999,1261.290039
2019-10-31,60.929062,1776.660034,1260.109985
2019-11-01,62.658272,1791.439941,1273.73999
2019-11-04,63.069756,1804.660034,1291.369995
2019-11-05,62.97913,1801.709961,1292.030029
2019-11-06,63.006081,1795.77002,1291.800049
2019-11-07,63.733246,1788.199951,1308.859985
2019-11-08,63.907673,1785.880005,1311.369995
2019-11-11,64.41375,1771.650024,1299.189941
2019-11-12,64.354774,1778.0,1298.800049
2019-11-13,64.971405,1753.109985,1298.0
2019-11-14,64.521835,1754.599976,1311.459961
2019-11-15,65.288315,1739.48999,1334.869995
2019-11-18,65.6175,1752.530029,1320.699951
2019-11-19,65.41851,1752.790039,1315.459961
2019-11-20,64.656944,1745.530029,1303.050049
2019-11-21,64.367065,1734.709961,1301.349976
2019-11-22,64.310547,1745.719971,1295.339966
2019-11-25,65.438171,1773.839966,1306.689941
2019-11-26,64.927185,1796.939941,1313.550049
2019-11-27,65.799286,1818.51001,1312.98999
2019-11-29,65.654358,1800.800049,1304.959961
2019-12-02,64.895248,1781.599976,1289.920044
2019-12-03,63.738152,1769.959961,1295.280029
2019-12-04,64.30072,1760.689941,1320.540039
2019-12-05,65.244095,1740.47998,1328.130005
2019-12-06,66.504372,1751.599976,1340.619995
2019-12-09,65.573288,1749.51001,1343.560059
2019-12-10,65.956528,1739.209961,1344.660034
2019-12-11,66.519096,1748.719971,1345.02002
2019-12-12,66.688599,1760.329956,1350.27002
2019-12-13,67.595123,1760.939941,1347.829956
2019-12-16,68.75222,1769.209961,1361.170044
2019-12-17,68.887337,1790.660034,1355.119995
2019-12-18,68.722717,1784.030029,1352.619995
2019-12-19,68.791519,1792.280029,1356.040039
2019-12-20,68.649025,1786.5,1349.589966
2019-12-23,69.769264,1793.0,1348.839966
2019-12-24,69.835587,1789.209961,1343.560059
2019-12-26,71.221153,1868.77002,1360.400024
2019-12-27,71.19413,1869.800049,1351.890015
2019-12-30,71.616669,1846.890015,1336.140015
2019-12-31,72.139946,1847.839966,1337.02002
2020-01-02,73.785912,1898.01001,1367.369995
2020-01-03,73.068558,1874.969971,1360.660034
2020-01-06,73.650787,1902.880005,1394.209961
2020-01-07,73.304413,1906.859985,1393.339966
2020-01-08,74.483612,1891.969971,1404.319946
2020-01-09,76.065689,1901.050049,1419.829956
2020-01-10,76.237663,1883.160034,1429.72998
2020-01-13,77.866432,1891.300049,1439.22998
2020-01-14,76.814987,1869.439941,1430.880005
2020-01-15,76.485786,1862.02002,1439.199951
2020-01-16,77.443878,1877.939941,1451.699951
2020-01-17,78.30127,1864.719971,1480.390015
2020-01-21,77.770622,1892.0,1484.400024
2020-01-22,78.048225,1887.459961,1485.949951
2020-01-23,78.424103,1884.579956,1486.650024
2020-01-24,78.19809,1861.640015,1466.709961
2020-01-27,75.898643,1828.339966,1433.900024
2020-01-28,78.045776,1853.25,1452.560059
2020-01-29,79.679443,1858.0,1458.630005
2020-01-30,79.563988,1870.680054,1455.839966
2020-01-31,76.036232,2008.719971,1434.22998
2020-02-03,75.8274,2004.199951,1485.939941
2020-02-04,78.330727,2049.669922,1447.069946
2020-02-05,78.969475,2039.869995,1448.22998
2020-02-06,79.893173,2050.22998,1476.22998
2020-02-07,78.80722,2079.280029,1479.22998
2020-02-10,79.181511,2133.909912,1508.680054
2020-02-11,78.703796,2150.800049,1508.790039
2020-02-12,80.572823,2160.0,1518.27002
2020-02-13,79.999069,2149.870117,1514.660034
2020-02-14,80.018768,2134.870117,1520.73999
2020-02-18,78.553581,2155.669922,1519.670044
2020-02-19,79.691261,2170.219971,1526.689941
2020-02-20,78.873703,2153.100098,1518.150024
2020-02-21,77.088402,2095.969971,1485.109985
2020-02-24,73.426682,2009.290039,1421.589966
2020-02-25,70.939552,1972.73999,1388.449951
2020-02-26,72.064911,1979.589966,1393.180054
2020-02-27,67.354164,1884.300049,1318.089966
2020-02-28,67.314743,1883.75,1339.329956
2020-03-02,73.58181,1953.949951,1389.109985
2020-03-03,71.244904,1908.98999,1341.390015
2020-03-04,74.549568,1975.829956,1386.52002
2020-03-05,72.131409,1924.030029,1319.040039
2020-03-06,71.173485,1901.089966,1298.410034
2020-03-09,65.544235,1800.609985,1215.560059
2020-03-10,70.264824,1891.819946,1280.390015
2020-03-11,67.824486,1820.859985,1215.410034
2020-03-12,61.126514,1676.609985,1114.910034
2020-03-13,68.449959,1785.0,1219.72998
2020-03-16,59.644089,1689.150024,1084.329956
2020-03-17,62.26664,1807.839966,1119.800049
2020-03-18,60.742355,1830.0,1096.800049
2020-03-19,60.276947,1880.930054,1115.290039
2020-03-20,56.45023,1846.089966,1072.319946
2020-03-23,55.250996,1902.829956,1056.619995
2020-03-24,60.794067,1940.099976,1134.459961
2020-03-25,60.459175,1885.839966,1102.48999
2020-03-26,63.640713,1955.48999,1161.75
2020-03-27,61.005848,1900.099976,1110.709961
2020-03-30,62.746834,1963.949951,1146.819946
2020-03-31,62.618778,1949.719971,1162.810059
2020-04-01,59.323956,1907.699951,1105.619995
2020-04-02,60.313885,1918.829956,1120.839966
2020-04-03,59.447083,1906.589966,1097.880005
2020-04-06,64.633102,1997.589966,1186.920044
2020-04-07,63.884499,2011.599976,1186.51001
2020-04-08,65.5196,2043.0,1210.280029
2020-04-09,65.992393,2042.76001,1211.449951
2020-04-13,67.287674,2168.870117,1217.560059
2020-04-14,70.685898,2283.320068,1269.22998
2020-04-15,70.040741,2307.679932,1262.469971
2020-04-16,70.597252,2408.189941,1263.469971
2020-04-17,69.639343,2375.0,1283.25
2020-04-20,68.193863,2393.610107,1266.609985
2020-04-21,66.085968,2328.120117,1216.339966
2020-04-22,67.989479,2363.48999,1263.209961
2020-04-23,67.72599,2399.449951,1276.310059
2020-04-24,69.681213,2410.219971,1279.310059
2020-04-27,69.730469,2376.0,1275.880005
2020-04-28,68.600189,2314.080078,1233.670044
2020-04-29,70.853363,2372.709961,1341.47998
2020-04-30,72.348083,2474.0,1348.660034
2020-05-01,71.183342,2286.040039,1320.609985
2020-05-04,72.190506,2315.98999,1326.800049
2020-05-05,73.273994,2317.800049,1351.109985
2020-05-06,74.029984,2351.26001,1347.300049
2020-05-07,74.795815,2367.610107,1372.560059
2020-05-08,76.576073,2379.610107,1388.369995
2020-05-11,77.781029,2409.0,1403.26001
2020-05-12,76.892128,2356.949951,1375.73999
2020-05-13,75.963737,2367.919922,1349.329956
2020-05-14,76.430405,2388.850098,1356.130005
2020-05-15,75.978546,2409.780029,1373.189941
2020-05-18,77.768677,2426.26001,1383.939941
2020-05-19,77.319298,2449.330078,1373.484985
2020-05-20,78.823021,2497.939941,1406.719971
2020-05-21,78.235359,2446.73999,1402.800049
2020-05-22,78.739075,2436.879883,1410.420044
2020-05-26,78.205727,2421.860107,1417.02002
2020-05-27,78.546478,2410.389893,1417.839966
2020-05-28,78.581032,2401.100098,1416.72998
2020-05-29,78.504501,2442.370117,1428.920044
2020-06-01,79.469925,2471.040039,1431.819946
2020-06-02,79.837837,2472.409912,1439.219971
2020-06-03,80.277344,2478.399902,1436.380005
2020-06-04,79.585983,2460.600098,1412.180054
2020-06-05,81.852676,2483.0,1438.390015
2020-06-08,82.336632,2524.060059,1446.609985
2020-06-09,84.936653,2600.860107,1456.160034
2020-06-10,87.121857,2647.449951,1465.849976
2020-06-11,82.939117,2557.959961,1403.839966
2020-06-12,83.655174,2545.02002,1413.180054
2020-06-15,84.689735,2572.679932,1419.849976
2020-06-16,86.934204,2615.27002,1442.719971
2020-06-17,86.813225,2640.97998,1451.119995
2020-06-18,86.847794,2653.97998,1435.959961
2020-06-19,86.351486,2675.01001,1431.719971
2020-06-22,88.610771,2713.820068,1451.859985
2020-06-23,90.502144,2764.409912,1464.410034
2020-06-24,88.904602,2734.399902,1431.969971
2020-06-25,90.084862,2754.580078,1441.329956
2020-06-26,87.31694,2692.870117,1359.900024
2020-06-29,89.3293,2680.379883,1394.969971
2020-06-30,90.074974,2758.820068,1413.609985
2020-07-01,89.90461,2878.699951,1438.040039
2020-07-02,89.90461,2890.300049,1464.699951
2020-07-06,92.30957,3057.040039,1495.699951
2020-07-07,92.023148,3000.120117,1485.180054
2020-07-08,94.166367,3081.110107,1496.0
2020-07-09,94.571327,3182.629883,1510.98999
2020-07-10,94.736755,3200.0,1541.73999
2020-07-13,94.299713,3104.0,1511.339966
2020-07-14,95.860229,3084.0,1520.579956
2020-07-15,96.519493,3008.870117,1513.640015
2020-07-16,95.331825,2999.899902,1518.0
2020-07-17,95.139236,2961.969971,1515.550049
2020-07-20,97.144173,3196.840088,1565.719971
2020-07-21,95.803429,3138.290039,1558.420044
2020-07-22,96.072571,3099.909912,1568.48999
2020-07-23,91.699692,2986.550049,1515.680054
2020-07-24,91.472527,3008.909912,1511.869995
2020-07-27,93.64045,3055.209961,1530.199951
2020-07-28,92.102158,3000.330078,1500.339966
2020-07-29,93.867615,3033.530029,1522.02002
2020-07-30,95.003418,3051.879883,1531.449951
2020-07-31,104.949203,3164.679932,1482.959961
2020-08-03,107.593681,3111.889893,1474.449951
2020-08-04,108.312195,3138.830078,1464.969971
2020-08-05,108.704796,3205.030029,1473.609985
2020-08-06,112.497429,3225.0,1500.099976
2020-08-07,109.939713,3167.459961,1494.48999
2020-08-10,111.537666,3148.159912,1496.099976
2020-08-11,108.220551,3080.669922,1480.319946
2020-08-12,111.817177,3162.23999,1506.619995
2020-08-13,113.796066,3161.02002,1518.449951
2020-08-14,113.694649,3148.02002,1507.72998
2020-08-17,113.397827,3182.409912,1517.97998
2020-08-18,114.342751,3312.48999,1558.599976
2020-08-19,114.486206,3260.47998,1547.530029
2020-08-20,117.026604,3297.370117,1581.75
2020-08-21,123.057281,3284.719971,1580.420044
2020-08-24,124.529076,3307.459961,1588.199951
2020-08-25,123.507477,3346.48999,1608.219971
2020-08-26,125.187065,3441.850098,1652.380005
2020-08-27,123.690529,3400.0,1634.329956
2020-08-28,123.490166,3401.800049,1644.410034
2020-08-31,127.677971,3450.959961,1634.180054
2020-09-01,132.763718,3499.120117,1660.709961
2020-09-02,130.013077,3531.449951,1728.280029
2020-09-03,119.604118,3368.0,1641.839966
2020-09-04,119.683266,3294.620117,1591.040039
2020-09-08,111.629196,3149.840088,1532.390015
2020-09-09,116.081688,3268.610107,1556.959961
2020-09-10,112.292107,3175.110107,1532.02002
2020-09-11,110.817841,3116.219971,1520.719971
2020-09-14,114.142387,3102.969971,1519.280029
2020-09-15,114.32048,3156.129883,1541.439941
2020-09-16,110.946472,3078.100098,1520.900024
2020-09-17,109.175369,3008.72998,1495.530029
2020-09-18,105.712303,2954.909912,1459.98999
2020-09-21,108.918114,2960.469971,1431.160034
2020-09-22,110.629852,3128.98999,1465.459961
2020-09-23,105.989349,2999.860107,1415.209961
2020-09-24,107.077751,3019.790039,1428.290039
2020-09-25,111.094887,3095.129883,1444.959961
2020-09-28,113.746605,3174.050049,1464.52002
2020-09-29,112.88578,3144.879883,1469.329956
2020-09-30,114.587631,3148.72998,1469.599976
2020-10-01,115.557289,3221.26001,1490.089966
2020-10-02,111.827072,3125.0,1458.420044
2020-10-05,115.270348,3199.199951,1486.02002
2020-10-06,111.965607,3099.959961,1453.439941
2020-10-07,113.865334,3195.689941,1460.290039
2020-10-08,113.7565,3190.550049,1485.930054
2020-10-09,115.73539,3286.649902,1515.219971
2020-10-12,123.08696,3442.929932,1569.150024
2020-10-13,119.821793,3443.629883,1571.680054
2020-10-14,119.910843,3363.709961,1568.079956
2020-10-15,119.435905,3338.649902,1559.130005
2020-10-16,117.763741,3272.709961,1573.01001
2020-10-19,114.755836,3207.209961,1534.609985
2020-10-20,116.269691,3217.01001,1555.930054
2020-10-21,115.636429,3184.939941,1593.310059
2020-10-22,114.528259,3176.399902,1615.329956
2020-10-23,113.825752,3204.399902,1641.0
2020-10-26,113.835663,3207.040039,1590.449951
2020-10-27,115.369286,3286.330078,1604.26001
2020-10-28,110.026283,3162.780029,1516.619995
2020-10-29,114.102798,3211.01001,1567.23999
2020-10-30,107.710983,3036.149902,1621.01001
2020-11-02,107.621925,3004.47998,1626.030029
2020-11-03,109.274307,3048.409912,1650.209961
2020-11-04,113.73671,3241.159912,1749.130005
2020-11-05,117.773643,3322.0,1763.369995
2020-11-06,117.639847,3311.370117,1761.75
2020-11-09,115.290802,3143.73999,1763.0
2020-11-10,114.943901,3035.02002,1740.390015
2020-11-11,118.432762,3137.389893,1752.709961
2020-11-12,118.155251,3110.280029,1749.839966
2020-11-13,118.204796,3128.810059,1777.02002
2020-11-16,119.235603,3131.060059,1781.380005
2020-11-17,118.333641,3135.659912,1770.150024
2020-11-18,116.98568,3105.459961,1746.780029
2020-11-19,117.590286,3117.02002,1763.920044
2020-11-20,116.301781,3099.399902,1742.189941
2020-11-23,112.842659,3098.389893,1734.859985
2020-11-24,114.150986,3118.060059,1768.880005
2020-11-25,115.00338,3185.070068,1771.430054
2020-11-27,115.558418,3195.340088,1793.189941
2020-11-30,117.996651,3168.040039,1760.73999
2020-12-01,121.634178,3220.080078,1798.099976
2020-12-02,121.991005,3203.530029,1827.949951
2020-12-03,121.852242,3186.72998,1826.77002
2020-12-04,121.168335,3162.580078,1827.98999
2020-12-07,122.655067,3158.0,1819.47998
2020-12-08,123.279495,3177.290039,1818.550049
2020-12-09,120.702499,3104.199951,1784.130005
2020-12-10,122.149582,3101.48999,1775.329956
2020-12-11,121.326927,3116.419922,1781.77002
2020-12-14,120.702499,3156.969971,1760.060059
2020-12-15,126.748535,3165.120117,1767.77002
2020-12-16,126.679138,3240.959961,1763.0
2020-12-17,127.561279,3236.080078,1747.900024
2020-12-18,125.53933,3201.649902,1731.01001
2020-12-21,127.095421,3206.179932,1739.369995
2020-12-22,130.71315,3206.52002,1723.5
2020-12-23,129.801285,3185.27002,1732.380005
2020-12-24,130.802322,3172.689941,1738.849976
2020-12-28,135.480591,3283.959961,1776.089966
2020-12-29,133.676682,3322.0,1758.719971
2020-12-30,132.536865,3285.850098,1739.52002
2020-12-31,131.515961,3256.929932,1751.880005
2021-01-04,128.264999,3186.629883,1728.23999
2021-01-05,129.85083,3218.51001,1740.920044
2021-01-06,125.479851,3138.379883,1735.290039
2021-01-07,129.761612,3162.159912,1787.25
2021-01-08,130.881622,3182.699951,1807.209961
2021-01-11,127.838783,3114.209961,1766.719971
2021-01-12,127.660385,3120.830078,1746.550049
2021-01-13,129.731873,3165.889893,1754.400024
2021-01-14,127.769394,3127.469971,1740.180054
2021-01-15,126.015076,3104.25,1736.189941
2021-01-19,126.698959,3120.76001,1790.859985
2021-01-20,130.861786,3263.379883,1886.900024
2021-01-21,135.658966,3306.98999,1891.25
2021-01-22,137.839508,3292.22998,1901.050049
2021-01-25,141.655457,3294.0,1899.400024
2021-01-26,141.893341,3326.129883,1917.23999
2021-01-27,140.803055,3232.580078,1830.790039
2021-01-28,135.877029,3237.620117,1863.109985
2021-01-29,130.792419,3206.199951,1835.73999
2021-02-01,132.95314,3342.879883,1901.349976
2021-02-02,133.795609,3380.0,1927.51001
2021-02-03,132.754898,3312.530029,2070.070068
2021-02-04,136.174377,3331.0,2062.370117
2021-02-05,135.752502,3352.149902,2098.0
2021-02-08,135.901413,3322.939941,2092.909912
2021-02-09,135.008026,3305.0,2083.51001
2021-02-10,134.392609,3286.580078,2095.379883
2021-02-11,134.134521,3262.129883,2095.889893
2021-02-12,134.372742,3277.709961,2104.110107
2021-02-16,132.208832,3268.949951,2121.899902
2021-02-17,129.876099,3308.639893,2128.310059
2021-02-18,128.754456,3328.22998,2117.199951
2021-02-19,128.913269,3249.899902,2101.139893
2021-02-22,125.071785,3180.73999,2064.879883
2021-02-23,124.932816,3194.5,2070.860107
2021-02-24,124.426567,3159.530029,2095.169922
2021-02-25,120.098686,3057.159912,2031.359985
2021-02-26,120.366707,3092.929932,2036.859985
2021-03-01,126.848602,3146.139893,2081.51001
2021-03-02,124.198265,3094.530029,2075.840088
2021-03-03,121.160805,3005.0,2026.709961
2021-03-04,119.245026,2977.570068,2049.090088
2021-03-05,120.525513,3000.459961,2108.540039
2021-03-08,115.502792,2951.949951,2024.170044
2021-03-09,120.197945,3062.850098,2052.699951
2021-03-10,119.096138,3057.639893,2055.030029
2021-03-11,121.061539,3113.590088,2114.77002
2021-03-12,120.138397,3089.48999,2061.919922
2021-03-15,123.076584,3081.679932,2066.48999
2021-03-16,124.644951,3091.860107,2092.52002
2021-03-17,123.840912,3135.72998,2091.080078
2021-03-18,119.642075,3027.98999,2036.219971
2021-03-19,119.106056,3074.959961,2043.199951
2021-03-22,122.48101,3110.870117,2038.589966
2021-03-23,121.637268,3137.5,2052.959961
2021-03-24,119.205315,3087.070068,2045.060059
2021-03-25,119.70163,3046.26001,2044.359985
2021-03-26,120.317062,3052.030029,2035.550049
2021-03-29,120.495743,3075.72998,2055.949951
2021-03-30,119.016724,3055.290039,2055.540039
2021-03-31,121.250145,3094.080078,2068.629883
2021-04-01,122.09388,3161.0,2137.75
2021-04-05,124.972527,3226.72998,2225.550049
2021-04-06,125.280235,3223.820068,2224.75
2021-04-07,126.957794,3279.389893,2249.679932
2021-04-08,129.399643,3299.300049,2265.439941
2021-04-09,132.020218,3372.199951,2285.879883
2021-04-12,130.273178,3379.389893,2254.790039
2021-04-13,133.439667,3400.0,2267.27002
2021-04-14,131.057358,3333.0,2254.840088
2021-04-15,133.509155,3379.090088,2296.659912
2021-04-16,133.171677,3399.439941,2297.76001
2021-04-19,133.846649,3372.01001,2302.399902
2021-04-20,132.129395,3334.689941,2293.629883
2021-04-21,132.516525,3362.02002,2293.290039
2021-04-22,130.968033,3309.040039,2267.919922
2021-04-23,133.330505,3340.879883,2315.300049
2021-04-26,133.727539,3409.0,2326.73999
2021-04-27,133.399963,3417.429932,2307.120117
2021-04-28,132.595917,3458.5,2379.909912
2021-04-29,132.496674,3471.310059,2429.889893
2021-04-30,130.491562,3467.419922,2410.120117
2021-05-03,131.563583,3386.48999,2395.169922
2021-05-04,126.908142,3311.870117,2354.25
2021-05-05,127.156311,3270.540039,2356.73999
2021-05-06,128.784225,3306.370117,2381.350098
2021-05-07,129.470306,3291.610107,2398.689941
2021-05-10,126.129387,3190.48999,2341.659912
2021-05-11,125.19474,3223.909912,2308.76001
2021-05-12,122.072571,3151.939941,2239.080078
2021-05-13,124.260078,3161.469971,2261.969971
2021-05-14,126.725983,3222.899902,2316.159912
2021-05-17,125.552681,3270.389893,2321.409912
2021-05-18,124.140762,3232.280029,2303.429932
2021-05-19,123.981667,3231.800049,2308.709961
2021-05-20,126.586777,3247.679932,2356.090088
2021-05-21,124.717461,3203.080078,2345.100098
2021-05-24,126.377968,3244.98999,2406.669922
2021-05-25,126.179115,3259.050049,2409.070068
2021-05-26,126.129387,3265.159912,2433.530029
2021-05-27,124.568314,3230.110107,2402.51001
2021-05-28,123.902115,3223.070068,2411.560059
2021-06-01,123.573982,3218.649902,2429.810059
2021-06-02,124.349564,3233.98999,2421.280029
2021-06-03,122.838203,3187.01001,2404.610107
2021-06-04,125.17485,3206.219971,2451.76001
2021-06-07,125.184799,3198.01001,2466.090088
2021-06-08,126.02002,3264.110107,2482.850098
2021-06-09,126.407799,3281.149902,2491.399902
2021-06-10,125.393608,3349.649902,2521.600098
2021-06-11,126.626541,3346.830078,2513.929932
2021-06-14,129.738754,3383.870117,2527.040039
2021-06-15,128.903549,3383.129883,2520.659912
2021-06-16,129.410645,3415.25,2513.929932
2021-06-17,131.041321,3489.23999,2527.419922
2021-06-18,129.718887,3486.899902,2511.350098
2021-06-21,131.548431,3453.959961,2529.100098
2021-06-22,133.218872,3505.439941,2539.98999
2021-06-23,132.940475,3503.820068,2529.22998
2021-06-24,132.65213,3449.080078,2545.639893
2021-06-25,132.353836,3401.459961,2539.899902
2021-06-28,134.014343,3443.889893,2536.389893
2021-06-29,135.555527,3448.139893,2520.370117
2021-06-30,136.181961,3440.159912,2506.320068
2021-07-01,136.490204,3432.969971,2527.370117
2021-07-02,139.164932,3510.97998,2574.379883
2021-07-06,141.213242,3675.73999,2595.419922
2021-07-07,143.748734,3696.580078,2601.550049
2021-07-08,142.426285,3731.409912,2583.540039
2021-07-09,144.28566,3719.340088,2591.48999
2021-07-12,143.679123,3718.550049,2611.280029
2021-07-13,144.812653,3677.360107,2619.889893
2021-07-14,148.302704,3681.679932,2641.649902
2021-07-15,147.63652,3631.199951,2625.330078
2021-07-16,145.55838,3573.629883,2636.909912
2021-07-19,141.640778,3549.590088,2585.080078
2021-07-20,145.319748,3573.189941,2622.030029
2021-07-21,144.57402,3585.199951,2652.01001
2021-07-22,145.966064,3638.030029,2666.570068
2021-07-23,147.716064,3656.639893,2756.320068
2021-07-26,148.143631,3699.820068,2792.889893
2021-07-27,145.936234,3626.389893,2735.929932
2021-07-28,144.156403,3630.320068,2727.629883
2021-07-29,144.812653,3599.919922,2730.810059
2021-07-30,145.031403,3327.590088,2704.419922
2021-08-02,144.693344,3331.47998,2719.790039
2021-08-03,146.522873,3366.23999,2725.600098
2021-08-04,146.115219,3354.719971,2720.570068
2021-08-05,146.224579,3375.98999,2738.800049
2021-08-06,145.527512,3344.939941,2740.719971
2021-08-09,145.477722,3341.870117,2760.040039
2021-08-10,144.989792,3320.679932,2761.929932
2021-08-11,145.248703,3292.110107,2753.790039
2021-08-12,148.266006,3303.5,2767.790039
2021-08-13,148.475113,3293.969971,2768.120117
2021-08-16,150.486649,3298.98999,2778.320068
2021-08-17,149.560562,3241.959961,2746.01001
2021-08-18,145.746597,3201.219971,2731.399902
2021-08-19,146.08519,3187.75,2738.27002
2021-08-20,147.568939,3199.949951,2768.73999
2021-08-23,149.082581,3265.870117,2821.98999
2021-08-24,148.992935,3305.780029,2847.969971
2021-08-25,147.738205,3299.179932,2859.0
2021-08-26,146.921661,3316.0,2842.459961
2021-08-27,147.977219,3349.629883,2891.01001
2021-08-30,152.478256,3421.570068,2909.389893
2021-08-31,151.19368,3470.790039,2909.23999
2021-09-01,151.870819,3479.0,2916.840088
2021-09-02,153.006042,3463.120117,2884.379883
2021-09-03,153.653336,3478.050049,2895.5
2021-09-07,156.033325,3509.290039,2910.379883
2021-09-08,154.45993,3525.5,2897.669922
2021-09-09,153.424301,3484.159912,2898.27002
2021-09-10,148.345657,3469.149902,2838.419922
2021-09-13,148.923233,3457.169922,2869.300049
2021-09-14,147.499207,3450.0,2868.120117
2021-09-15,148.405411,3475.790039,2904.120117
2021-09-16,148.166397,3488.23999,2887.469971
2021-09-17,145.447861,3462.52002,2829.27002
2021-09-20,142.340927,3355.72998,2780.340088
2021-09-21,142.828873,3343.629883,2792.929932
2021-09-22,145.238739,3380.050049,2818.77002
2021-09-23,146.21463,3416.0,2836.530029
2021-09-24,146.304245,3425.52002,2852.659912
2021-09-27,144.760757,3405.800049,2830.02002
2021-09-28,141.315262,3315.959961,2723.679932
2021-09-29,142.2314,3301.120117,2690.419922
2021-09-30,140.906967,3285.040039,2665.310059
2021-10-01,142.052139,3283.26001,2729.25
2021-10-04,138.556854,3189.780029,2675.300049
2021-10-05,140.518616,3221.0,2723.540039
2021-10-06,141.404877,3262.01001,2747.080078
2021-10-07,142.689453,3302.429932,2783.709961
2021-10-08,142.301086,3288.620117,2801.120117
2021-10-11,142.211472,3246.300049,2776.949951
2021-10-12,140.916916,3247.330078,2734.26001
2021-10-13,140.319443,3284.280029,2758.0
2021-10-14,143.157486,3299.860107,2828.23999
2021-10-15,144.232971,3409.02002,2833.5
2021-10-18,145.935806,3446.73999,2859.209961
2021-10-19,148.136536,3444.149902,2876.439941
2021-10-20,148.634445,3415.060059,2848.300049
2021-10-21,148.853531,3435.01001,2855.610107
2021-10-22,148.066849,3335.550049,2772.5
2021-10-25,148.017044,3320.370117,2775.459961
2021-10-26,148.694199,3376.070068,2793.439941
2021-10-27,148.226166,3392.48999,2928.550049
2021-10-28,151.930588,3446.570068,2922.580078
2021-10-29,149.17218,3372.429932,2965.409912
2021-11-01,148.335709,3318.110107,2875.47998
2021-11-02,149.391266,3312.75,2917.26001
2021-11-03,150.855103,3384.0,2935.800049
2021-11-04,150.327316,3477.0,2973.659912
2021-11-05,150.865845,3518.98999,2984.820068
2021-11-08,150.028152,3488.97998,2987.030029
2021-11-09,150.397125,3576.22998,2984.969971
2021-11-10,147.515045,3482.050049,2932.52002
2021-11-11,147.465179,3472.5,2934.959961
2021-11-12,149.579376,3525.149902,2992.909912
2021-11-15,149.58934,3545.679932,2987.76001
2021-11-16,150.586609,3540.699951,2981.52002
2021-11-17,153.069794,3549.0,2981.23999
2021-11-18,157.43779,3696.060059,3014.179932
2021-11-19,160.110474,3676.570068,2999.050049
2021-11-22,160.579178,3572.570068,2941.570068
2021-11-23,160.968109,3580.040039,2935.139893
2021-11-24,161.496674,3580.409912,2934.350098
2021-11-26,156.380707,3504.560059,2856.120117
2021-11-29,159.801315,3561.570068,2922.280029
2021-11-30,164.847473,3507.070068,2849.040039
2021-12-01,164.318924,3443.719971,2832.360107
2021-12-02,163.311676,3437.360107,2875.530029
2021-12-03,161.396927,3389.790039,2850.409912
2021-12-06,164.867416,3427.370117,2875.929932
2021-12-07,170.711349,3523.290039,2960.72998
2021-12-08,174.600693,3523.159912,2974.409912
2021-12-09,174.082108,3483.419922,2962.120117
2021-12-10,178.958725,3444.23999,2973.5
2021-12-13,175.258881,3391.350098,2934.090088
2021-12-14,173.852753,3381.830078,2899.409912
2021-12-15,178.809143,3466.300049,2947.370117
2021-12-16,171.788406,3377.419922,2896.77002
2021-12-17,170.671478,3400.350098,2856.060059
2021-12-20,169.285278,3341.580078,2848.030029
2021-12-21,172.516403,3408.340088,2884.409912
2021-12-22,175.159149,3420.73999,2938.97998
2021-12-23,175.797409,3421.370117,2942.850098
2021-12-27,179.836319,3393.389893,2961.280029
2021-12-28,178.799149,3413.219971,2928.959961
2021-12-29,178.888916,3384.02002,2930.090088
2021-12-30,177.712143,3372.889893,2920.050049
2021-12-31,177.083878,3334.340088,2893.590088
2022-01-03,181.511703,3408.090088,2901.48999
2022-01-04,179.208038,3350.439941,2888.330078
2022-01-05,174.441116,3287.139893,2753.070068
2022-01-06,171.529129,3265.080078,2751.02002
2022-01-07,171.698654,3251.080078,2740.090088
2022-01-10,171.718597,3229.719971,2771.47998
2022-01-11,174.600693,3307.23999,2800.350098
2022-01-12,175.049454,3304.139893,2832.959961
2022-01-13,171.718597,3224.280029,2782.620117
2022-01-14,172.596207,3242.76001,2795.72998
2022-01-18,169.335144,3178.350098,2725.810059
2022-01-19,165.774918,3125.97998,2713.040039
2022-01-20,164.059616,3033.350098,2670.129883
2022-01-21,161.965378,2852.860107,2601.840088
2022-01-24,161.177521,2890.879883,2607.439941
2022-01-25,159.342575,2799.719971,2534.709961
2022-01-26,159.252823,2777.449951,2584.800049
2022-01-27,158.784119,2792.75,2582.419922
2022-01-28,169.863693,2879.560059,2665.790039
2022-01-31,174.301514,2991.469971,2713.969971
2022-02-01,174.131973,3023.870117,2757.570068
